network-firewall
****************


Description
===========

Use the Network Firewall CLI to create network firewalls and configure
policies that regulates network traffic in and across VCNs.


Available Commands
==================

* network-firewall

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* network-firewall-policy

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* work-request

  * cancel

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
